danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	type	id	uri	track_href	analysis_url	duration_ms	time_signature	name
0.694	0.815	2	-4.328	1	0.12	0.229	0	0.0924	0.813	88.931	audio_features	5CtI0qwDJkDQGwXD1H1cLb	spotify:track:5CtI0qwDJkDQGwXD1H1cLb	https://api.spotify.com/v1/tracks/5CtI0qwDJkDQGwXD1H1cLb	https://api.spotify.com/v1/audio-analysis/5CtI0qwDJkDQGwXD1H1cLb	228827	4	Despacito - Remix
0.599	0.667	7	-4.267	1	0.0367	0.0533	0	0.134	0.817	80.984	audio_features	72Q0FQQo32KJloivv5xge2	spotify:track:72Q0FQQo32KJloivv5xge2	https://api.spotify.com/v1/tracks/72Q0FQQo32KJloivv5xge2	https://api.spotify.com/v1/audio-analysis/72Q0FQQo32KJloivv5xge2	288877	4	I'm the One
0.825	0.652	1	-3.183	0	0.0802	0.581	0	0.0931	0.931	95.977	audio_features	7qiZfU4dY1lWllzX7mPBI3	spotify:track:7qiZfU4dY1lWllzX7mPBI3	https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3	https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3	233713	4	Shape of You
0.904	0.611	1	-6.842	0	0.0888	0.000259	2.03e-05	0.0976	0.4	150.02	audio_features	7KXjTSCq5nL1LoYtL7XAwS	spotify:track:7KXjTSCq5nL1LoYtL7XAwS	https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS	https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS	177000	4	HUMBLE.
0.833	0.434	2	-8.795	1	0.431	0.0102	0.0219	0.165	0.281	150.062	audio_features	3rOSwuTsUlJp0Pu0MkN8r8	spotify:track:3rOSwuTsUlJp0Pu0MkN8r8	https://api.spotify.com/v1/tracks/3rOSwuTsUlJp0Pu0MkN8r8	https://api.spotify.com/v1/audio-analysis/3rOSwuTsUlJp0Pu0MkN8r8	204600	4	Mask Off
0.617	0.635	11	-6.769	0	0.0317	0.0498	1.44e-05	0.164	0.446	103.019	audio_features	6RUKPb4LETWmmr3iAEQktW	spotify:track:6RUKPb4LETWmmr3iAEQktW	https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW	https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW	247160	4	Something Just Like This
0.679	0.634	5	-5.024	0	0.0654	0.232	0	0.115	0.498	102.013	audio_features	0dA2Mk56wEzDgegdC6R17g	spotify:track:0dA2Mk56wEzDgegdC6R17g	https://api.spotify.com/v1/tracks/0dA2Mk56wEzDgegdC6R17g	https://api.spotify.com/v1/audio-analysis/0dA2Mk56wEzDgegdC6R17g	210091	4	Stay (with Alessia Cara)
0.64	0.533	0	-6.596	1	0.0706	0.119	0	0.0864	0.515	99.968	audio_features	3eR23VReFzcdmS7TYCrhCe	spotify:track:3eR23VReFzcdmS7TYCrhCe	https://api.spotify.com/v1/tracks/3eR23VReFzcdmS7TYCrhCe	https://api.spotify.com/v1/audio-analysis/3eR23VReFzcdmS7TYCrhCe	220781	4	It Ain't Me (with Selena Gomez)
0.696	0.817	1	-3.862	1	0.109	0.075	0	0.187	0.782	98.064	audio_features	6kex4EBAj0WHXDKZMEJaaF	spotify:track:6kex4EBAj0WHXDKZMEJaaF	https://api.spotify.com/v1/tracks/6kex4EBAj0WHXDKZMEJaaF	https://api.spotify.com/v1/audio-analysis/6kex4EBAj0WHXDKZMEJaaF	216409	4	Swalla (feat. Nicki Minaj & Ty Dolla $ign)
0.565	0.782	8	-6.413	1	0.0506	0.0577	4.16e-05	0.0757	0.4	140.004	audio_features	2habSXqcJGExM6JJyskY7O	spotify:track:2habSXqcJGExM6JJyskY7O	https://api.spotify.com/v1/tracks/2habSXqcJGExM6JJyskY7O	https://api.spotify.com/v1/audio-analysis/2habSXqcJGExM6JJyskY7O	231906	4	Malibu
